user,amount,timestamp
989.0,500.0,2016-08-08 12:12:24
989.0,500.0,2017-09-29 17:50:36
989.0,500.0,2015-07-11 11:20:36
990.0,25.0,2017-05-23 15:34:28
992.0,1000.0,2016-06-16 21:40:45
992.0,1500.0,2016-02-14 15:28:50
992.0,1000.0,2016-06-10 14:32:19
992.0,1000.0,2018-02-18 18:26:55
992.0,1000.0,2016-08-18 16:03:38
992.0,1000.0,2016-07-20 12:02:55
992.0,1000.0,2017-03-11 22:35:22
992.0,1000.0,2015-09-17 21:49:15
992.0,1000.0,2016-01-07 13:30:33
992.0,1000.0,2018-02-15 12:39:07
992.0,1000.0,2015-07-06 11:44:00
992.0,1500.0,2015-04-15 17:29:18
995.0,75.0,2018-03-10 21:27:33
995.0,75.0,2017-12-20 20:47:24
996.0,100.0,2017-09-19 21:39:25
996.0,100.0,2017-10-18 17:52:29
996.0,100.0,2017-09-09 12:22:33
997.0,25.0,2017-12-19 21:49:45
997.0,25.0,2017-03-04 16:04:14
997.0,50.0,2015-11-19 18:00:08
997.0,50.0,2018-01-23 16:49:37
997.0,50.0,2017-03-12 12:33:22
997.0,25.0,2018-03-19 15:21:38
997.0,25.0,2016-06-02 12:11:20
997.0,25.0,2017-04-30 21:10:20
997.0,50.0,2018-03-17 13:11:16
